Start testing: Feb 15 21:41 MSK
----------------------------------------------------------
1/4 Testing: GraphLoading.LoadsWithoutMissingTensors
1/4 Test: GraphLoading.LoadsWithoutMissingTensors
Command: "/home/kirill/Side-Projects/TensorShit/cmake/bebra_tests" "--gtest_filter=GraphLoading.LoadsWithoutMissingTensors" "--gtest_also_run_disabled_tests"
Directory: /home/kirill/Side-Projects/TensorShit
"GraphLoading.LoadsWithoutMissingTensors" start time: Feb 15 21:41 MSK
Output:
----------------------------------------------------------
Running main() from /home/kirill/Side-Projects/TensorShit/cmake/_deps/googletest-src/googletest/src/gtest_main.cc
Note: Google Test filter = GraphLoading.LoadsWithoutMissingTensors
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
Created tensor with name: onnx::MatMul_3749_zero_point
Created tensor with name: onnx::MatMul_3749_quantized
Created tensor with name: onnx::MatMul_3784_scale
Created tensor with name: onnx::MatMul_3784_zero_point
Created tensor with name: onnx::MatMul_3784_quantized
Created tensor with name: onnx::MatMul_3785_scale
Created tensor with name: onnx::MatMul_3785_zero_point
Created tensor with name: onnx::MatMul_3785_quantized
Created tensor with name: onnx::MatMul_3786_scale
Created tensor with name: onnx::MatMul_3786_zero_point
Created tensor with name: onnx::MatMul_3786_quantized
Created tensor with name: onnx::MatMul_3787_scale
Created tensor with name: onnx::MatMul_3787_zero_point
Created tensor with name: onnx::MatMul_3787_quantized
Created tensor with name: onnx::MatMul_3788_scale
Created tensor with name: onnx::MatMul_3788_zero_point
Created tensor with name: onnx::MatMul_3788_quantized
Created tensor with name: onnx::MatMul_3823_scale
Created tensor with name: onnx::MatMul_3823_zero_point
Created tensor with name: onnx::MatMul_3823_quantized
Created tensor with name: onnx::MatMul_3824_scale
Created tensor with name: onnx::MatMul_3824_zero_point
Created tensor with name: onnx::MatMul_3824_quantized
Created tensor with name: onnx::MatMul_3825_scale
Created tensor with name: onnx::MatMul_3825_zero_point
Created tensor with name: onnx::MatMul_3825_quantized
Created tensor with name: onnx::MatMul_3826_scale
Created tensor with name: onnx::MatMul_3826_zero_point
Created tensor with name: onnx::MatMul_3826_quantized
Created tensor with name: onnx::MatMul_3827_scale
Created tensor with name: onnx::MatMul_3827_zero_point
Created tensor with name: onnx::MatMul_3827_quantized
Created tensor with name: onnx::MatMul_3862_scale
Created tensor with name: onnx::MatMul_3862_zero_point
Created tensor with name: onnx::MatMul_3862_quantized
Created tensor with name: onnx::MatMul_3863_scale
Created tensor with name: onnx::MatMul_3863_zero_point
Created tensor with name: onnx::MatMul_3863_quantized
Created tensor with name: onnx::MatMul_3864_scale
Created tensor with name: onnx::MatMul_3864_zero_point
Created tensor with name: onnx::MatMul_3864_quantized
Created tensor with name: onnx::MatMul_3865_scale
Created tensor with name: onnx::MatMul_3865_zero_point
Created tensor with name: onnx::MatMul_3865_quantized
Created tensor with name: onnx::MatMul_3866_scale
Created tensor with name: onnx::MatMul_3866_zero_point
Created tensor with name: onnx::MatMul_3866_quantized
Created tensor with name: onnx::MatMul_3901_scale
Created tensor with name: onnx::MatMul_3901_zero_point
Created tensor with name: onnx::MatMul_3901_quantized
Created tensor with name: onnx::MatMul_3902_scale
Created tensor with name: onnx::MatMul_3902_zero_point
Created tensor with name: onnx::MatMul_3902_quantized
Created tensor with name: onnx::MatMul_3903_scale
Created tensor with name: onnx::MatMul_3903_zero_point
Created tensor with name: onnx::MatMul_3903_quantized
Created tensor with name: onnx::MatMul_3904_scale
Created tensor with name: onnx::MatMul_3904_zero_point
Created tensor with name: onnx::MatMul_3904_quantized
Created tensor with name: onnx::MatMul_3905_scale
Created tensor with name: onnx::MatMul_3905_zero_point
Created tensor with name: onnx::MatMul_3905_quantized
Created tensor with name: onnx::MatMul_3940_scale
Created tensor with name: onnx::MatMul_3940_zero_point
Created tensor with name: onnx::MatMul_3940_quantized
Created tensor with name: onnx::MatMul_3941_scale
Created tensor with name: onnx::MatMul_3941_zero_point
Created tensor with name: onnx::MatMul_3941_quantized
Created tensor with name: onnx::MatMul_3942_scale
Created tensor with name: onnx::MatMul_3942_zero_point
Created tensor with name: onnx::MatMul_3942_quantized
Created tensor with name: onnx::MatMul_3943_scale
Created tensor with name: onnx::MatMul_3943_zero_point
Created tensor with name: onnx::MatMul_3943_quantized
Created tensor with name: onnx::MatMul_3944_scale
Created tensor with name: onnx::MatMul_3944_zero_point
Created tensor with name: onnx::MatMul_3944_quantized
Created tensor with name: onnx::MatMul_3979_scale
Created tensor with name: onnx::MatMul_3979_zero_point
Created tensor with name: onnx::MatMul_3979_quantized
Created tensor with name: onnx::MatMul_3980_scale
Created tensor with name: onnx::MatMul_3980_zero_point
Created tensor with name: onnx::MatMul_3980_quantized
Created tensor with name: onnx::MatMul_3981_scale
Created tensor with name: onnx::MatMul_3981_zero_point
Created tensor with name: onnx::MatMul_3981_quantized
Created tensor with name: onnx::MatMul_3982_scale
Created tensor with name: onnx::MatMul_3982_zero_point
Created tensor with name: onnx::MatMul_3982_quantized
Created tensor with name: onnx::MatMul_3983_scale
Created tensor with name: onnx::MatMul_3983_zero_point
Created tensor with name: onnx::MatMul_3983_quantized
Created tensor with name: onnx::MatMul_4018_scale
Created tensor with name: onnx::MatMul_4018_zero_point
Created tensor with name: onnx::MatMul_4018_quantized
Created tensor with name: onnx::MatMul_4019_scale
Created tensor with name: onnx::MatMul_4019_zero_point
Created tensor with name: onnx::MatMul_4019_quantized
Created tensor with name: onnx::MatMul_4020_scale
Created tensor with name: onnx::MatMul_4020_zero_point
Created tensor with name: onnx::MatMul_4020_quantized
Created tensor with name: onnx::MatMul_4021_scale
Created tensor with name: onnx::MatMul_4021_zero_point
Created tensor with name: onnx::MatMul_4021_quantized
Created tensor with name: onnx::MatMul_4022_scale
Created tensor with name: onnx::MatMul_4022_zero_point
Created tensor with name: onnx::MatMul_4022_quantized
Created tensor with name: onnx::MatMul_4057_scale
Created tensor with name: onnx::MatMul_4057_zero_point
Created tensor with name: onnx::MatMul_4057_quantized
Created tensor with name: onnx::MatMul_4058_scale
Created tensor with name: onnx::MatMul_4058_zero_point
Created tensor with name: onnx::MatMul_4058_quantized
Created tensor with name: onnx::MatMul_4059_scale
Created tensor with name: onnx::MatMul_4059_zero_point
Created tensor with name: onnx::MatMul_4059_quantized
Created tensor with name: onnx::MatMul_4060_scale
Created tensor with name: onnx::MatMul_4060_zero_point
Created tensor with name: onnx::MatMul_4060_quantized
Created tensor with name: onnx::MatMul_4061_scale
Created tensor with name: onnx::MatMul_4061_zero_point
Created tensor with name: onnx::MatMul_4061_quantized
Created tensor with name: onnx::MatMul_4096_scale
Created tensor with name: onnx::MatMul_4096_zero_point
Created tensor with name: onnx::MatMul_4096_quantized
Created tensor with name: onnx::MatMul_4097_scale
Created tensor with name: onnx::MatMul_4097_zero_point
Created tensor with name: onnx::MatMul_4097_quantized
Created tensor with name: onnx::MatMul_4098_scale
Created tensor with name: onnx::MatMul_4098_zero_point
Created tensor with name: onnx::MatMul_4098_quantized
Created tensor with name: onnx::MatMul_4099_scale
Created tensor with name: onnx::MatMul_4099_zero_point
Created tensor with name: onnx::MatMul_4099_quantized
Created tensor with name: onnx::MatMul_4100_scale
Created tensor with name: onnx::MatMul_4100_zero_point
Created tensor with name: onnx::MatMul_4100_quantized
Created tensor with name: onnx::MatMul_4135_scale
Created tensor with name: onnx::MatMul_4135_zero_point
Created tensor with name: onnx::MatMul_4135_quantized
Created tensor with name: onnx::MatMul_4136_scale
Created tensor with name: onnx::MatMul_4136_zero_point
Created tensor with name: onnx::MatMul_4136_quantized
Created tensor with name: onnx::MatMul_4137_scale
Created tensor with name: onnx::MatMul_4137_zero_point
Created tensor with name: onnx::MatMul_4137_quantized
Created tensor with name: onnx::MatMul_4138_scale
Created tensor with name: onnx::MatMul_4138_zero_point
Created tensor with name: onnx::MatMul_4138_quantized
Created tensor with name: input_ids
Created tensor with name: token_type_ids
Created tensor with name: attention_mask
Created tensor with name: last_hidden_state
Created node with type: Constant
Created tensor with name: /embeddings/Constant_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /emb_ln/Constant_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /emb_ln/Constant_1_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /Constant_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /Constant_1_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /Constant_2_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /Constant_3_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/Constant_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/Constant_1_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/Constant_2_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/Constant_3_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/Constant_4_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/Constant_5_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_1_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_2_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_3_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_4_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_5_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_6_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_7_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_8_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_9_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_10_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_11_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_12_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_13_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_14_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_15_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_16_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_17_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_18_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_19_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_20_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_21_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_22_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_23_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_24_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_25_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_26_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_27_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_28_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_29_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_30_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_31_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_32_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_33_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_34_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_35_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_36_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_37_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_38_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_39_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_40_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_41_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_42_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_43_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_44_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_45_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_46_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_47_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_48_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_49_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_50_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_51_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_52_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_53_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_54_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_55_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_56_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_57_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_58_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_59_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_60_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_61_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_62_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_63_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_64_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_65_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_66_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_67_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_68_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_69_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_70_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_71_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_72_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_73_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_74_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/rotary_emb/Constant_75_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/Constant_6_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/Constant_7_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/Constant_8_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/Constant_9_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/Constant_10_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/attn/Constant_11_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/norm1/Constant_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/norm1/Constant_1_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/norm2/Constant_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.0/norm2/Constant_1_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/Constant_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/Constant_1_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/Constant_2_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/Constant_3_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/Constant_4_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/Constant_5_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_1_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_2_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_3_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_4_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_5_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_6_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_7_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_8_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_9_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_10_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_11_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_12_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_13_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_14_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_15_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_16_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_17_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_18_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_19_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_20_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_21_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_22_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_23_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_24_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_25_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_26_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_27_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_28_output_0
